INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 17:54:40,876 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1716020035.0681188
DEBUG 2024-05-31 17:54:40,876 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1716020035.0681188
DEBUG 2024-05-31 17:54:40,879 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1716020035.0681188
DEBUG 2024-05-31 17:54:40,881 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1716020035.0681188
DEBUG 2024-05-31 17:54:40,883 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1716020035.0791614
DEBUG 2024-05-31 17:54:40,883 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1716020035.0791614
DEBUG 2024-05-31 17:54:40,883 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1716020035.0791614
DEBUG 2024-05-31 17:54:40,883 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1716020035.0791614
DEBUG 2024-05-31 17:54:40,888 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1716020035.0791614
DEBUG 2024-05-31 17:54:40,888 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1716020035.0791614
DEBUG 2024-05-31 17:54:40,888 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1716020035.0791614
DEBUG 2024-05-31 17:54:40,891 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1716020035.0942183
DEBUG 2024-05-31 17:54:40,891 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1716020035.0942183
DEBUG 2024-05-31 17:54:40,891 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1716020035.0942183
DEBUG 2024-05-31 17:54:40,891 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1716020035.0942183
DEBUG 2024-05-31 17:54:40,891 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1716020035.0942183
DEBUG 2024-05-31 17:54:40,895 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1716020035.0942183
DEBUG 2024-05-31 17:54:40,897 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1716020035.1099012
DEBUG 2024-05-31 17:54:40,897 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1716020035.1099012
DEBUG 2024-05-31 17:54:40,897 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1716020035.1099012
DEBUG 2024-05-31 17:54:40,902 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1716020035.1099012
DEBUG 2024-05-31 17:54:40,902 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1716020035.1099012
DEBUG 2024-05-31 17:54:40,902 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1716020035.1255083
DEBUG 2024-05-31 17:54:40,902 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1716020035.1255083
DEBUG 2024-05-31 17:54:40,902 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1716020035.1255083
DEBUG 2024-05-31 17:54:40,902 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1716020035.1255083
DEBUG 2024-05-31 17:54:42,138 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1715968607.3209507
DEBUG 2024-05-31 17:54:42,170 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1715968606.3761146
DEBUG 2024-05-31 17:54:42,174 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1715968607.4270985
INFO 2024-05-31 20:04:57,782 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 20:04:57,794 autoreload Waiting for apps ready_event.
DEBUG 2024-05-31 20:04:57,902 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-05-31 20:04:57,998 autoreload Watching dir C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-05-31 20:04:58,065 autoreload Watching dir C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-05-31 20:04:58,110 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-05-31 20:04:58,111 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-05-31 20:04:58,501 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,503 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1715968605.799224
DEBUG 2024-05-31 20:04:58,504 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715968607.5543604
DEBUG 2024-05-31 20:04:58,505 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,506 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:04:58,507 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1715968607.3212478
DEBUG 2024-05-31 20:04:58,507 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1715968607.3242617
DEBUG 2024-05-31 20:04:58,508 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1716020034.8704605
DEBUG 2024-05-31 20:04:58,509 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\modeline.py first seen with mtime 1676823175.8056395
DEBUG 2024-05-31 20:04:58,509 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715968606.6524172
DEBUG 2024-05-31 20:04:58,510 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1714495459.7655902
DEBUG 2024-05-31 20:04:58,510 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,511 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1715968606.6329682
DEBUG 2024-05-31 20:04:58,512 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1715968607.4449399
DEBUG 2024-05-31 20:04:58,512 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,513 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1715968604.3984473
DEBUG 2024-05-31 20:04:58,513 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 20:04:58,514 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1715968607.5109622
DEBUG 2024-05-31 20:04:58,514 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1715968604.4189498
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1716020035.3785577
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1690318942.720188
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1715968607.0837362
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1715968607.1832776
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715968603.3632007
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1701473388.571136
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1715968607.4648252
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1715968601.9825537
DEBUG 2024-05-31 20:04:58,515 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715968605.7572954
DEBUG 2024-05-31 20:04:58,519 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1715968607.2523978
DEBUG 2024-05-31 20:04:58,520 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1715968602.5413716
DEBUG 2024-05-31 20:04:58,520 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,521 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1677336697.033466
DEBUG 2024-05-31 20:04:58,521 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,521 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1710413525.1882844
DEBUG 2024-05-31 20:04:58,522 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:04:58,522 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715968607.299835
DEBUG 2024-05-31 20:04:58,523 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1715968607.4793823
DEBUG 2024-05-31 20:04:58,523 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715968603.3820157
DEBUG 2024-05-31 20:04:58,524 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715968607.1272502
DEBUG 2024-05-31 20:04:58,524 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715968607.49965
DEBUG 2024-05-31 20:04:58,524 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1715968603.8073077
DEBUG 2024-05-31 20:04:58,525 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1715968607.1004276
DEBUG 2024-05-31 20:04:58,525 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1715968607.5061524
DEBUG 2024-05-31 20:04:58,526 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1686106896.0
DEBUG 2024-05-31 20:04:58,526 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715968607.2896924
DEBUG 2024-05-31 20:04:58,527 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1715968607.4754455
DEBUG 2024-05-31 20:04:58,528 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1715968607.5006502
DEBUG 2024-05-31 20:04:58,529 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 20:04:58,531 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1715968607.538054
DEBUG 2024-05-31 20:04:58,532 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1715968606.651414
DEBUG 2024-05-31 20:04:58,532 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,532 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1715968607.2875965
DEBUG 2024-05-31 20:04:58,542 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,542 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1715968607.5471838
DEBUG 2024-05-31 20:04:58,543 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1690318942.1532545
DEBUG 2024-05-31 20:04:58,544 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1715968604.400465
DEBUG 2024-05-31 20:04:58,545 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,545 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\etree\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,547 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,550 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,551 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1715968607.3302584
DEBUG 2024-05-31 20:04:58,551 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715968607.5016549
DEBUG 2024-05-31 20:04:58,552 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1703113917.9413369
DEBUG 2024-05-31 20:04:58,553 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715968607.2916079
DEBUG 2024-05-31 20:04:58,553 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 20:04:58,554 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1715968602.543369
DEBUG 2024-05-31 20:04:58,555 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\formatters\_mapping.py first seen with mtime 1676823175.8113768
DEBUG 2024-05-31 20:04:58,555 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1715968607.3312528
DEBUG 2024-05-31 20:04:58,555 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1715968607.4823813
DEBUG 2024-05-31 20:04:58,555 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,556 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1690318942.1274877
DEBUG 2024-05-31 20:04:58,556 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1715968607.424087
DEBUG 2024-05-31 20:04:58,557 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,557 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1714495459.6314287
DEBUG 2024-05-31 20:04:58,557 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1715968607.5310447
DEBUG 2024-05-31 20:04:58,557 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1690318942.7081604
DEBUG 2024-05-31 20:04:58,557 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1715968607.2484033
DEBUG 2024-05-31 20:04:58,559 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1716020035.3541281
DEBUG 2024-05-31 20:04:58,560 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,560 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1677336697.0283465
DEBUG 2024-05-31 20:04:58,560 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,561 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,563 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1714495459.7420046
DEBUG 2024-05-31 20:04:58,564 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,565 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1715968607.1064198
DEBUG 2024-05-31 20:04:58,566 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,566 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\reader.py first seen with mtime 1690318934.8542256
DEBUG 2024-05-31 20:04:58,567 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\resolver.py first seen with mtime 1690318934.8562262
DEBUG 2024-05-31 20:04:58,567 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715968607.2761037
DEBUG 2024-05-31 20:04:58,568 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,569 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1716020145.5834808
DEBUG 2024-05-31 20:04:58,570 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715968607.308039
DEBUG 2024-05-31 20:04:58,571 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,571 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,572 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,572 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,573 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715968602.5578184
DEBUG 2024-05-31 20:04:58,574 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1715968607.0624487
DEBUG 2024-05-31 20:04:58,574 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1715968606.631943
DEBUG 2024-05-31 20:04:58,575 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715968607.0869472
DEBUG 2024-05-31 20:04:58,575 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,576 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1701473388.3690567
DEBUG 2024-05-31 20:04:58,576 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1715968607.4519835
DEBUG 2024-05-31 20:04:58,577 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,577 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1715968607.0939682
DEBUG 2024-05-31 20:04:58,580 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1715968607.0530362
DEBUG 2024-05-31 20:04:58,581 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1715968607.2523978
DEBUG 2024-05-31 20:04:58,582 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,583 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,584 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 20:04:58,587 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1714495459.6314287
DEBUG 2024-05-31 20:04:58,588 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1714495459.6980886
DEBUG 2024-05-31 20:04:58,597 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\filter.py first seen with mtime 1676823175.803653
DEBUG 2024-05-31 20:04:58,600 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\defaults.py first seen with mtime 1690318942.687285
DEBUG 2024-05-31 20:04:58,601 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1715968605.7913487
DEBUG 2024-05-31 20:04:58,602 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686106818.0
